"","series","ts","value","max","twd","gro_yr","frost","flags","version","yr","gro_tot"
"5504","140",2022-12-25 16:00:00,2889,2919,30,2900,FALSE,NA,"0.1.4","2022",2900
"5505","140",2022-12-25 17:00:00,2889,2919,30,2900,FALSE,NA,"0.1.4","2022",2900
"5506","140",2022-12-25 18:00:00,2890,2919,29,2900,FALSE,NA,"0.1.4","2022",2900
"5507","140",2022-12-25 19:00:00,2890,2919,29,2900,FALSE,NA,"0.1.4","2022",2900
"5508","140",2022-12-25 20:00:00,2890,2919,29,2900,FALSE,NA,"0.1.4","2022",2900
"5509","140",2022-12-25 21:00:00,2889,2919,30,2900,FALSE,NA,"0.1.4","2022",2900
"5510","140",2022-12-25 22:00:00,2889,2919,30,2900,FALSE,NA,"0.1.4","2022",2900
"5511","140",2022-12-25 23:00:00,2887,2919,32,2900,FALSE,NA,"0.1.4","2022",2900
"5512","140",2022-12-26 00:00:00,2887,2919,32,2900,FALSE,NA,"0.1.4","2022",2900
"5513","140",2022-12-26 01:00:00,2887,2919,32,2900,FALSE,NA,"0.1.4","2022",2900
"5514","140",2022-12-26 02:00:00,2887,2919,32,2900,FALSE,NA,"0.1.4","2022",2900
"5515","140",2022-12-26 03:00:00,2887,2919,32,2900,FALSE,NA,"0.1.4","2022",2900
"5516","140",2022-12-26 04:00:00,2887,2919,32,2900,FALSE,NA,"0.1.4","2022",2900
"5517","140",2022-12-26 05:00:00,2887,2919,32,2900,FALSE,NA,"0.1.4","2022",2900
"5518","140",2022-12-26 06:00:00,2887,2919,32,2900,FALSE,NA,"0.1.4","2022",2900
"5519","140",2022-12-26 07:00:00,2887,2919,32,2900,FALSE,NA,"0.1.4","2022",2900
"5520","140",2022-12-26 08:00:00,2887,2919,32,2900,FALSE,NA,"0.1.4","2022",2900
"5521","140",2022-12-26 09:00:00,2887,2919,32,2900,FALSE,NA,"0.1.4","2022",2900
"5522","140",2022-12-26 10:00:00,2887,2919,32,2900,FALSE,NA,"0.1.4","2022",2900
"5523","140",2022-12-26 11:00:00,2887,2919,32,2900,FALSE,NA,"0.1.4","2022",2900
"5524","140",2022-12-26 12:00:00,2887,2919,32,2900,FALSE,NA,"0.1.4","2022",2900
"5525","140",2022-12-26 13:00:00,2887,2919,32,2900,FALSE,NA,"0.1.4","2022",2900
"5526","140",2022-12-26 14:00:00,2887,2919,32,2900,FALSE,NA,"0.1.4","2022",2900
"5527","140",2022-12-26 15:00:00,2888,2919,31,2900,FALSE,NA,"0.1.4","2022",2900
"5528","140",2022-12-26 16:00:00,2888,2919,31,2900,FALSE,NA,"0.1.4","2022",2900
"5529","140",2022-12-26 17:00:00,2888,2919,31,2900,FALSE,NA,"0.1.4","2022",2900
"5530","140",2022-12-26 18:00:00,2888,2919,31,2900,FALSE,NA,"0.1.4","2022",2900
"5531","140",2022-12-26 19:00:00,2888,2919,31,2900,FALSE,NA,"0.1.4","2022",2900
"5532","140",2022-12-26 20:00:00,2888,2919,31,2900,FALSE,NA,"0.1.4","2022",2900
"5533","140",2022-12-26 21:00:00,2888,2919,31,2900,FALSE,NA,"0.1.4","2022",2900
"5534","140",2022-12-26 22:00:00,2888,2919,31,2900,FALSE,NA,"0.1.4","2022",2900
"5535","140",2022-12-26 23:00:00,2888,2919,31,2900,FALSE,NA,"0.1.4","2022",2900
"5536","140",2022-12-27 00:00:00,2888,2919,31,2900,FALSE,NA,"0.1.4","2022",2900
"5537","140",2022-12-27 01:00:00,2888,2919,31,2900,FALSE,NA,"0.1.4","2022",2900
"5538","140",2022-12-27 02:00:00,2888,2919,31,2900,FALSE,NA,"0.1.4","2022",2900
"5539","140",2022-12-27 03:00:00,2888,2919,31,2900,FALSE,NA,"0.1.4","2022",2900
"5540","140",2022-12-27 04:00:00,2888,2919,31,2900,FALSE,NA,"0.1.4","2022",2900
"5541","140",2022-12-27 05:00:00,2888,2919,31,2900,FALSE,NA,"0.1.4","2022",2900
"5542","140",2022-12-27 06:00:00,2888,2919,31,2900,FALSE,NA,"0.1.4","2022",2900
"5543","140",2022-12-27 07:00:00,2888,2919,31,2900,FALSE,NA,"0.1.4","2022",2900
"5544","140",2022-12-27 08:00:00,2887,2919,32,2900,FALSE,NA,"0.1.4","2022",2900
"5545","140",2022-12-27 09:00:00,2888,2919,31,2900,FALSE,NA,"0.1.4","2022",2900
"5546","140",2022-12-27 10:00:00,2887,2919,32,2900,FALSE,NA,"0.1.4","2022",2900
"5547","140",2022-12-27 11:00:00,2887,2919,32,2900,FALSE,NA,"0.1.4","2022",2900
"5548","140",2022-12-27 12:00:00,2888,2919,31,2900,FALSE,NA,"0.1.4","2022",2900
"5549","140",2022-12-27 13:00:00,2892,2919,27,2900,FALSE,NA,"0.1.4","2022",2900
